,A,B,C,D
2000-01-01,-0.5433908194125474,-0.7093644944167714,-0.15565861772628148,-0.6579256456021862
2000-01-02,-2.3149781131205067,-1.82220647482252,-0.8070610054930178,-0.7844603449152199
2000-01-03,-4.001682329724032,-1.717681802893034,-1.4436192787048934,-0.26002880307844434
2000-01-04,-5.380479279871997,-1.6233727741432544,-0.7926189511785993,-1.1766978860477133
2000-01-05,-7.00382865083606,-1.5574667094739603,0.17108710040156583,-1.083571968331756
2000-01-06,-5.024693708192038,-1.427708865639909,0.5631538936129534,-2.0042178060034153
2000-01-07,-5.316059661236198,-2.0235671655922305,-0.05156890456172625,-2.3388209228132153
2000-01-08,-3.1084951302841275,-2.827666051490742,0.4393984090667834,-2.752622520467367
2000-01-09,-2.6115594004935216,-3.3798636169736858,-0.5640334178573491,-3.2393085475683683
2000-01-10,-2.968841996885008,-3.9208997303659245,0.606434211593392,-3.0140179099503395
2000-01-11,-4.058858489956296,-2.9921982059095598,0.08601969718348956,-4.049383356075628
2000-01-12,-3.736198244875031,-2.6387134124597154,-0.4867747325247791,-3.402944843643426
2000-01-13,-2.9906143665060143,-3.2731467407023973,-1.7380123613380378,-3.438649917134116
2000-01-14,-4.147555810810888,-3.159320134477824,-2.422480533402526,-2.8071987838399783
2000-01-15,-5.383704963890983,-3.3001019293558853,-2.534022563137214,-1.8165005373676
2000-01-16,-5.15530667531587,-4.228262028702638,-2.427895840065808,-0.8967181020932173
2000-01-17,-5.05814463445056,-3.775624877080937,-2.2236408719693057,-0.7436731362515172
2000-01-18,-4.818200802820952,-4.49347220460673,-2.5785941023948125,-0.043692141988281974
2000-01-19,-5.323946149236467,-4.842480111008292,-3.6501054441509213,0.42511486243676977
2000-01-20,-4.351844942804833,-3.8361943109262757,-3.7453817234999263,1.1527580999768101
2000-01-21,-3.0387921167451766,-4.18941365360045,-3.752532233476955,2.307542970143289
2000-01-22,-4.899237093521613,-4.396146881547213,-2.8172556316091377,0.909445521534801
2000-01-23,-4.252099971632689,-4.64591553193541,-1.3021219369821673,0.021189787186717934
2000-01-24,-3.37780324257474,-4.854351376238949,-0.9125871805584235,0.5775887692303076
2000-01-25,-3.5927533955516466,-4.303422811789269,-1.867825342415777,0.801892061347028
2000-01-26,-5.001542559637631,-6.016256248865488,-1.6616814420730324,1.774111456559627
2000-01-27,-5.280107281742614,-6.549368975822334,-1.4775556851325737,0.15025548505504438
2000-01-28,-5.781379767159135,-6.428687293233627,-2.207390587672547,-0.0211722844751476
2000-01-29,-4.538545821917416,-5.721380248094631,-1.6431815749147356,0.08619690514230606
2000-01-30,-3.849691221640117,-4.8408020079348475,-1.9719554720659784,0.8617087326607227
2000-01-31,-3.9084577959697673,-4.508860618866218,-2.4676505244401734,2.5356627221944796
2000-02-01,-3.358156351095557,-5.256417131660143,-3.474030337310091,5.305473025445475
2000-02-02,-4.29179669285275,-5.785027608398828,-2.5766514671345924,4.645436521999938
2000-02-03,-4.186815134105757,-6.306855226548306,-2.450970708893359,3.6066762045167238
2000-02-04,-5.073485661900351,-4.764931151868379,-4.496243906019845,3.1382106698697
2000-02-05,-6.4558627123118475,-4.56296611884837,-5.198755610964742,3.759732578807074
2000-02-06,-7.352051509432918,-5.188084391687298,-6.186632969539252,3.4867716286016393
2000-02-07,-7.9749776559551995,-4.704601137298135,-6.4895111040974,2.392974883304079
2000-02-08,-6.606521488063337,-4.13502106435198,-6.70674541633224,2.2749204231417104
2000-02-09,-6.9647346004982325,-4.363734101939015,-7.942144325462108,1.6029874367838528
2000-02-10,-7.501405807848766,-4.0664874085763465,-7.930154692600934,1.135066019333375
2000-02-11,-8.87584011336819,-4.314506077804943,-7.989999130258499,2.9174477358610527
2000-02-12,-7.992333142012253,-5.485212614504078,-8.146435821511139,3.4396137030455387
2000-02-13,-7.643340480121062,-5.1298871378113775,-8.24339949376347,2.9115054714781987
2000-02-14,-6.488104907642262,-4.408423238305254,-7.497251930662158,3.77981810757659
2000-02-15,-6.675630328293739,-3.8895763802551357,-8.752771214118274,3.7817320318786676
2000-02-16,-5.152484570079334,-4.3253149953407535,-7.973275704587904,2.367758239153667
2000-02-17,-5.401539855244984,-2.917140202147917,-8.701600617105731,2.132804602675832
2000-02-18,-4.411352339107985,-2.7007724757797065,-7.227356396997415,3.3069865734512427
2000-02-19,-5.168516699229361,-3.2873380836156216,-8.662560933575655,3.0426374523100823
2000-02-20,-5.387112005515894,-5.1810303933111435,-7.788669390033024,1.191462300336402
2000-02-21,-4.8259449205044085,-5.989936268766047,-7.937837459219606,1.3181446900085105
2000-02-22,-4.668539614713203,-5.930170586771282,-7.583562580779024,2.1147254278054115
2000-02-23,-4.788882995131577,-8.00451018231925,-7.006671717479017,2.0044142773803024
2000-02-24,-6.606276587623737,-6.081439642271686,-6.834054667265615,1.8999462145980774
2000-02-25,-5.679388246421975,-3.826240777177809,-7.121589307643333,2.2458142307152635
2000-02-26,-7.599077427951078,-2.373910262404371,-6.350703792730773,-0.49118948330604795
2000-02-27,-7.305319864856392,-3.4798297763602464,-6.573894020787702,-2.4306465461237865
2000-02-28,-7.731873488423845,-3.471297908613785,-5.31405068533577,-2.501638305114679
2000-02-29,-7.561963694053712,-2.7354209753162713,-4.567962939981623,-2.3997729040963427
2000-03-01,-7.713348836187649,-3.015920445210391,-5.0140019683206205,-1.8977131631835498
2000-03-02,-8.680354914653256,-2.441593286608386,-4.6554260687431785,-1.47056198282656
2000-03-03,-8.784522703787196,-2.418065469955723,-4.232847146532783,0.49010771182378376
2000-03-04,-9.48339073721784,-2.1332317298230343,-5.869977641773134,0.7556009687106722
2000-03-05,-8.927762810896711,-3.953546792112492,-6.2303512216764165,-0.2995860254738498
2000-03-06,-10.340393801617772,-4.607603715946251,-8.012215241652845,0.7845883307931321
2000-03-07,-9.943728060750727,-4.361126977532479,-8.425912203893317,-1.079334989659713
2000-03-08,-9.369614481199918,-5.758920906118222,-9.3791717816659,-0.2330075729752784
2000-03-09,-8.857959054745605,-5.695989352516105,-8.159296504112572,-0.545176165828898
